idInvolucrado,Edad,Sexo
2316,,F
2317,20,M
2318,,M
2319,28,F
2320,23,M
2321,5,F
2322,27,M
2323,16,F
2324,20,F
2325,28,M
2326,,F
2327,,M
2328,20,M
2329,37,M
2330,25,M
2331,35,M
2332,,
2333,,
2334,,
2335,,
2336,,M
2337,,M
2338,,M
2339,19,M
2340,,M
2341,,M
2342,20,M
2343,22,M
2344,49,F
2345,39,M
2346,,M
2347,,
2348,27,M
2349,,
2350,20,M
2351,,
2352,32,F
2353,,
2354,30,M
2355,,
2356,,M
2357,20,M
2358,,M
2359,24,M
2360,26,F
2361,21,M
2362,23,M
2363,,
2364,,M
2365,,
2366,38,M
2367,,
2368,,
2369,14,M
2370,,
2371,19,M
2372,15,M
2373,27,M
2374,,
2375,27,M
2376,19,M
2377,,F
2378,18,M
2379,32,M
2380,,
2381,,
2382,,M
2383,61,M
2384,,M
2385,23,M
2386,,
2387,,M
2388,,
2389,22,M
2390,,M
2391,24,M
2392,31,M
2393,42,F
2394,,
2395,,M
2396,18,M
2397,,M
2398,27,M
2399,,M
2400,48,M
2401,29,M
2402,19,M
2403,,M
2404,25,M
2405,,
2406,68,M
2407,,M
2408,38,M
2409,48,F
2410,49,M
2411,20,M
2412,,M
2413,29,M
2414,23,M
2415,20,M
2416,23,F
2417,15,M
2418,20,M
2419,42,F
2420,79,F
2421,,F
2422,20,M
2423,,M
2424,,
2425,,M
2426,,M
2427,,M
2428,,M
2429,,M
2430,,M
2431,18,M
2432,,M
2433,16,M
2434,31,M
2435,,M
2436,,M
2437,,M
2438,27,M
2439,60,M
2440,26,M
2441,,M
2442,11,F
2443,,
2444,30,M
2445,,
2446,,M
2447,,
2448,14,M
2449,23,M
2450,65,M
2451,,M
2452,,
2453,19,F
2454,34,M
2455,7,M
2456,35,M
2457,21,M
2458,37,M
2459,,
2460,23,M
2461,,
2462,23,M
2463,,
2464,32,M
2465,,
2466,16,M
2467,31,F
2468,,M
2469,,
2470,,
2471,24,M
2472,25,M
2473,,
2474,,
2475,,
2476,27,M
2477,55,M
2478,19,F
2479,20,M
2480,21,M
2481,,M
2482,,M
2483,,M
2484,16,M
2485,,
2486,,
2487,,M
2488,,M
2489,23,M
2490,24,M
2491,,M
2492,,
2493,25,M
2494,4,M
2495,22,M
2496,,M
2497,18,M
2498,29,F
2499,19,M
2500,,F
2501,,
2502,23,F
2503,34,M
2504,,M
2505,21,F
2506,,
2507,,M
2508,35,M
2509,,
2510,,M
2511,,M
2512,,F
2513,,F
2514,75,M
2515,17,F
2516,38,M
2517,,
2518,18,M
2519,,M
2520,25,M
2521,24,M
2522,,M
2523,40,M
2524,,M
2525,21,M
2526,,M
2527,,M
2528,28,F
2529,,
2530,,M
2531,19,M
2532,34,M
2533,44,M
2534,27,M
2535,,M
2536,36,F
2537,25,M
2538,37,M
2539,20,F
2540,,M
2541,,M
2542,,
2543,32,M
2544,52,M
2545,48,M
2546,27,M
2547,30,M
2548,19,M
2549,,M
2550,50,M
2551,,M
2552,22,M
2553,30,M
2554,58,F
2555,,M
2556,48,M
2557,18,M
2558,,M
2559,31,M
2560,43,M
2561,,F
2562,27,M
2563,,M
2564,,
2565,,M
2566,22,M
2567,,M
2568,,
2569,23,M
2570,,
2571,49,M
2572,21,M
2573,28,F
2574,51,M
2575,,
2576,30,F
2577,38,M
2578,22,M
2579,,M
2580,66,M
2581,,
2582,48,M
2583,,
2584,,M
2585,17,M
2586,36,M
2587,,F
2588,,
2589,33,M
2590,,M
2591,26,M
2592,26,M
2593,,M
2594,41,M
2595,17,M
2596,19,M
2597,,M
2598,65,M
2599,19,M
2600,25,M
2601,21,F
2602,21,M
2603,49,M
2604,,M
2605,15,M
2606,23,F
2607,15,M
2608,14,M
2609,,
2610,,M
2611,25,M
2612,,
2613,,F
2614,35,M
2615,18,M
2616,30,M
2617,18,F
2618,,M
2619,17,M
2620,,
2621,18,M
2622,,
2623,77,M
2624,35,M
2625,,M
2626,,
2627,,
2628,,M
2629,,M
2630,24,M
2631,33,F
2632,19,M
2633,,
2634,14,M
2635,55,F
2636,30,M
2637,,M
2638,46,M
2639,,
2640,,
2641,,M
2642,25,M
2643,,M
2644,15,F
2645,,F
2646,36,M
2647,,M
2648,20,M
2649,,
2650,15,M
2651,,M
2652,25,M
2653,31,M
2654,,
2655,,M
2656,23,M
2657,,M
2658,,F
2659,35,M
2660,22,M
2661,20,M
2662,34,M
2663,,M
2664,,M
2665,32,M
2666,,
2667,47,M
2668,,M
2669,31,M
2670,20,M
2671,,M
2672,62,M
2673,,M
2674,44,M
2675,,M
2676,39,M
2677,18,M
2678,,M
2679,8,M
2680,,M
2681,,M
2682,,M
2683,29,M
2684,,M
2685,,
2686,20,M
2687,16,M
2688,28,M
2689,,
2690,,F
2691,21,M
2692,,M
2693,46,M
2694,14,M
2695,17,M
2696,,M
2697,42,M
2698,,F
2699,,
2700,39,F
2701,54,M
2702,,M
2703,,M
2704,23,M
2705,,M
2706,20,M
2707,,M
2708,34,M
2709,22,M
2710,,F
2711,27,F
2712,24,M
2713,29,M
2714,,
2715,,M
2716,27,M
2717,58,M
2718,,M
2719,23,M
2720,,M
2721,38,M
2722,,M
2723,23,F
2724,16,M
2725,,M
2726,,M
2727,,M
2728,,M
2729,,M
2730,,M
2731,,M
2732,22,M
2733,,M
2734,21,M
2735,57,M
2736,30,M
2737,22,M
2738,26,M
2739,,M
2740,18,M
2741,17,M
2742,23,M
2743,,F
2744,,
2745,,M
2746,,
2747,20,M
2748,21,M
2749,,M
2750,27,M
2751,17,M
2752,,M
2753,19,F
2754,19,M
2755,35,M
2756,,F
2757,43,M
2758,,M
2759,,F
2760,45,F
2761,,M
2762,,M
2763,,M
2764,,M
2765,26,M
2766,24,M
2767,39,M
2768,,M
2769,,M
2770,24,M
2771,33,M
2772,35,M
2773,16,M
2774,45,M
2775,65,M
2776,,M
2777,21,M
2778,19,M
2779,20,M
2780,5,M
2781,18,M
2782,15,F
2783,,
2784,,M
2785,,M
2786,27,M
2787,33,M
2788,,F
2789,21,M
2790,51,M
2791,,F
2792,31,M
2793,,F
2794,,M
2795,31,M
2796,,M
2797,18,M
2798,,F
2799,,M
2800,,M
2801,20,M
2802,,M
2803,,M
2804,,
2805,37,M
2806,,M
2807,30,M
2808,30,F
2809,18,M
2810,16,M
2811,,M
2812,,M
2813,,M
2814,34,M
2815,31,M
2816,,
2817,23,M
2818,23,M
2819,,M
2820,23,M
2821,39,M
2822,15,M
2823,,M
2824,32,M
2825,,M
2826,35,M
2827,18,M
2828,18,F
2829,51,M
2830,,
2831,,M
2832,20,M
2833,17,M
2834,23,M
2835,,M
2836,,M
2837,,M
2838,,M
2839,,M
2840,,
2841,48,F
2842,,
2843,21,M
2844,,M
2845,,
2846,32,M
2847,,
2848,22,M
2849,,M
2850,,
2851,28,M
2852,27,M
2853,,M
2854,31,M
2855,,F
2856,15,M
2857,18,M
2858,,M
2859,,
2860,29,M
2861,41,M
2862,29,F
2863,60,M
2864,24,M
2865,,
2866,27,M
2867,60,M
2868,,M
2869,24,F
2870,21,M
2871,,M
2872,35,M
2873,,
2874,15,M
2875,,
2876,,
2877,,
2878,,
2879,,M
2880,25,M
2881,,F
2882,,
2883,16,F
2884,20,M
2885,,M
2886,16,M
2887,,M
2888,34,M
2889,,M
2890,24,M
2891,28,M
2892,,
2893,,M
2894,,M
2895,33,M
2896,29,M
2897,,M
2898,86,F
2899,5,F
2900,23,F
2901,71,M
2902,19,M
2903,80,F
2904,,M
2905,22,M
2906,,
2907,35,M
2908,,M
2909,17,M
2910,,
2911,60,M
2912,15,M
2913,34,M
2914,,M
2915,,M
2916,,M
2917,,M
2918,36,M
2919,,M
2920,19,M
2921,,M
2922,,M
2923,,M
2924,14,M
2925,,
2926,,M
2927,14,M
2928,23,M
2929,,M
2930,31,M
2931,59,F
2932,33,M
2933,,
2934,68,M
2935,,M
2936,23,F
2937,41,M
2938,35,M
2939,19,M
2940,,M
2941,,M
2942,14,M
2943,19,F
2944,,M
2945,,M
2946,,M
2947,,F
2948,,M
2949,27,M
2950,40,M
2951,26,M
2952,,M
2953,48,M
2954,17,M
2955,16,M
2956,28,M
2957,,M
2958,,M
2959,26,M
2960,32,M
2961,,M
2962,,M
2963,54,M
2964,,M
2965,,M
2966,,M
2967,,F
2968,23,M
2969,,M
2970,,M
2971,25,F
2972,33,M
2973,,M
2974,,M
2975,,M
2976,,
2977,,
2978,17,M
2979,,M
2980,,
2981,49,M
2982,,M
2983,,M
2984,19,M
2985,,M
2986,21,M
2987,49,F
2988,,
2989,,
2990,,M
2991,,M
2992,,
2993,27,F
2994,28,M
2995,,M
2996,,M
2997,,
2998,,
2999,29,M
3000,42,F
3001,22,M
3002,,M
3003,,
3004,,
3005,18,M
3006,,M
3007,,F
3008,,M
3009,,M
3010,18,M
3011,26,F
3012,,M
3013,21,M
3014,,M
3015,,M
3016,33,M
3017,,M
3018,84,M
3019,,
3020,,M
3021,38,M
3022,19,M
3023,22,M
3024,25,M
3025,20,M
3026,44,M
3027,,M
3028,84,F
3029,22,M
3030,20,M
3031,19,M
3032,18,M
3033,,M
3034,,M
3035,31,M
3036,25,M
3037,22,M
3038,,F
3039,,
3040,,M
3041,,M
3042,58,M
3043,55,F
3044,,M
3045,,
3046,37,M
3047,,
3048,,F
3049,,F
3050,35,M
3051,,M
3052,20,F
3053,,M
3054,32,M
3055,17,M
3056,,M
3057,35,M
3058,,
3059,37,M
3060,19,M
3061,19,M
3062,25,M
3063,,M
3064,,M
3065,,M
3066,37,F
3067,,M
3068,,
3069,44,M
3070,39,M
3071,24,M
3072,,
3073,,M
3074,66,M
3075,28,M
3076,53,F
3077,41,F
3078,22,M
3079,49,F
3080,,M
3081,,M
3082,61,F
3083,,M
3084,24,M
3085,,
3086,,
3087,,M
3088,54,M
3089,20,M
3090,31,F
3091,,M
3092,40,F
3093,18,M
3094,,M
3095,19,M
3096,17,M
3097,45,M
3098,,M
3099,21,M
3100,51,M
3101,,M
3102,24,M
3103,,M
3104,,M
3105,21,M
3106,37,M
3107,,M
3108,,M
3109,,
3110,28,M
3111,,M
3112,76,F
3113,,M
3114,,M
3115,,
3116,25,M
3117,13,M
3118,20,M
3119,25,M
3120,,M
3121,21,M
3122,,M
3123,33,M
3124,49,M
3125,,M
3126,,M
3127,16,M
3128,,M
3129,,M
3130,,M
3131,22,M
3132,,F
3133,18,M
3134,53,M
3135,33,M
3136,26,M
3137,31,M
3138,42,M
3139,,M
3140,19,M
3141,,
3142,63,M
3143,17,M
3144,21,M
3145,,M
3146,22,M
3147,,
3148,31,M
3149,25,M
3150,,
3151,24,M
3152,,
3153,,M
3154,32,M
3155,23,M
3156,,M
3157,,
3158,,
3159,26,F
3160,19,M
3161,18,M
3162,,
3163,,M
3164,25,M
3165,45,M
3166,,
3167,,M
3168,,
3169,,M
3170,,
3171,20,M
3172,18,M
3173,17,M
3174,29,M
3175,,M
3176,,M
3177,33,M
3178,,
3179,25,M
3180,27,F
3181,43,M
3182,26,M
3183,20,F
3184,36,M
3185,18,M
3186,29,M
3187,17,M
3188,19,M
3189,,F
3190,18,M
3191,48,F
3192,30,M
3193,,
3194,14,M
3195,21,M
3196,,F
3197,,
3198,49,M
3199,18,M
3200,,M
3201,,M
3202,27,M
3203,,
3204,,M
3205,31,M
3206,65,M
3207,27,M
3208,,M
3209,26,M
3210,3,F
3211,18,M
3212,17,F
3213,24,F
3214,,M
3215,42,M
3216,38,M
3217,26,M
3218,,M
3219,,F
3220,,M
3221,28,M
3222,35,M
3223,,M
3224,,M
3225,,M
3226,,M
3227,,
3228,37,M
3229,,M
3230,,M
3231,31,F
3232,,
3233,42,M
3234,,M
3235,69,M
3236,,
3237,,M
3238,31,M
3239,,M
3240,22,M
3241,31,M
3242,,M
3243,,
3244,22,M
3245,24,M
3246,,M
3247,,M
3248,,M
3249,27,M
3250,22,F
3251,28,M
3252,,M
3253,,M
3254,50,M
3255,,
3256,29,M
3257,,M
3258,19,M
3259,,M
3260,30,M
3261,36,M
3262,,
3263,36,M
3264,19,M
3265,30,M
3266,,M
3267,,M
3268,24,M
3269,,M
3270,,M
3271,21,M
3272,,M
3273,,
3274,,
3275,,M
3276,,M
3277,26,M
3278,27,M
3279,38,M
3280,,
3281,70,M
3282,,M
3283,,M
3284,,M
3285,20,M
3286,,M
3287,31,M
3288,17,M
3289,21,M
3290,40,M
3291,24,F
3292,47,M
3293,23,M
3294,19,M
3295,,F
3296,,M
3297,17,M
3298,,M
3299,29,M
3300,,M
3301,21,M
3302,,M
3303,,M
3304,,
3305,29,M
3306,60,M
3307,24,F
3308,,M
3309,,M
3310,,M
3311,19,M
3312,,F
3313,61,M
3314,22,M
3315,30,M
3316,63,M
3317,,M
3318,,M
3319,21,M
3320,,M
3321,,M
3322,25,M
3323,,M
3324,27,M
3325,,F
3326,,
3327,,M
3328,19,M
3329,49,M
3330,18,M
3331,,M
3332,,M
3333,26,M
3334,21,M
3335,32,F
3336,24,M
3337,,M
3338,,M
3339,22,M
3340,20,M
3341,25,M
3342,,M
3343,60,M
3344,49,M
3345,,M
3346,50,M
3347,35,M
3348,74,M
3349,20,M
3350,22,M
3351,34,F
3352,,M
3353,25,M
3354,22,M
3355,25,M
3356,69,M
3357,23,F
3358,30,M
3359,22,M
3360,,M
3361,,F
3362,,M
3363,21,
3364,19,M
3365,,M
3366,23,M
3367,29,M
3368,48,M
3369,,F
3370,26,M
3371,21,M
3372,28,M
3373,,M
3374,,M
3375,19,M
3376,,M
3377,,M
3378,23,M
3379,,M
3380,32,F
3381,,
3382,44,M
3383,24,M
3384,15,M
3385,47,M
3386,21,M
3387,43,F
3388,,M
3389,,
3390,,F
3391,,
3392,43,M
3393,60,M
3394,48,F
3395,,M
3396,,
3397,,
3398,,M
3399,10,M
3400,,M
3401,,M
3402,,M
3403,73,M
3404,,M
3405,31,M
3406,16,M
3407,27,M
3408,21,M
3409,25,M
3410,19,F
3411,,M
3412,,
3413,17,M
3414,,
3415,,M
3416,,M
3417,,M
3418,19,M
3419,,
3420,11,M
3421,,M
3422,,M
3423,,
3424,21,M
3425,32,M
3426,,M
3427,18,M
3428,,M
3429,,M
3430,,M
3431,51,M
3432,34,M
3433,79,M
3434,19,M
3435,,
3436,31,M
3437,,M
3438,,
3439,48,M
3440,,M
3441,,F
3442,14,M
3443,20,M
3444,,F
3445,,M
3446,41,M
3447,,M
3448,33,M
3449,29,F
3450,35,F
3451,29,F
3452,,
3453,,
3454,,M
3455,22,M
3456,33,M
3457,28,M
3458,,M
3459,47,M
3460,,M
3461,41,M
3462,,M
3463,24,M
3464,,
3465,,M
3466,,M
3467,,
3468,22,M
3469,25,M
3470,,M
3471,79,F
3472,21,M
3473,31,M
3474,30,F
3475,,M
3476,,M
3477,26,M
3478,,M
3479,,M
3480,,M
3481,11,F
3482,27,M
3483,,M
3484,47,M
3485,26,M
3486,,M
3487,40,M
3488,,
3489,35,M
3490,,
3491,4,F
3492,,M
3493,21,M
3494,19,M
3495,,F
3496,17,M
3497,,M
3498,28,M
3499,,M
3500,26,M
3501,33,M
3502,51,M
3503,,M
3504,,
3505,,M
3506,,
3507,26,M
3508,,M
3509,33,M
3510,17,M
3511,,M
3512,21,F
3513,46,M
3514,46,M
3515,37,F
3516,,M
3517,,M
3518,24,M
3519,32,M
3520,,F
3521,26,M
3522,,F
3523,,M
3524,,M
3525,,F
3526,34,M
3527,,M
3528,,
3529,,M
3530,,M
3531,,
3532,19,F
3533,,M
3534,27,M
3535,26,F
3536,31,M
3537,50,M
3538,18,M
3539,,M
3540,20,M
3541,18,M
3542,8,M
3543,,
3544,17,F
3545,14,M
3546,36,M
3547,17,M
3548,43,M
3549,,
3550,61,M
3551,36,M
3552,,M
3553,,M
3554,,
3555,,M
3556,31,M
3557,56,M
3558,,M
3559,,M
3560,,M
3561,,
3562,,
3563,20,M
3564,,M
3565,,F
3566,51,M
3567,42,M
3568,26,M
3569,,M
3570,,M
3571,3,
3572,67,M
3573,,M
3574,,
3575,38,M
3576,,M
3577,,M
3578,,
3579,20,M
3580,31,M
3581,30,M
3582,22,M
3583,,M
3584,22,M
3585,24,M
3586,20,M
3587,17,M
3588,41,M
3589,,M
3590,34,M
3591,,
3592,28,M
3593,19,M
3594,,
3595,28,F
3596,21,M
3597,,M
3598,,M
3599,,M
3600,55,M
3601,,M
3602,19,M
3603,32,M
3604,,M
3605,17,M
3606,,M
3607,20,M
3608,53,M
3609,,
3610,,M
3611,34,M
3612,,
3613,,F
3614,,M
3615,,M
3616,,M
3617,,M
3618,,M
3619,,M
3620,53,F
3621,26,M
3622,,M
3623,71,M
3624,,
3625,23,M
3626,,M
3627,27,M
3628,,
3629,18,M
3630,,
3631,,M
3632,,M
3633,,M
3634,,M
3635,25,F
3636,,
3637,,M
3638,,
3639,36,M
3640,,
3641,28,M
3642,,M
3643,22,M
3644,,
3645,43,M
3646,,M
3647,,
3648,,M
3649,20,M
3650,39,M
3651,,M
3652,17,M
3653,,
3654,,
3655,,M
3656,20,F
3657,46,M
3658,16,M
3659,,M
3660,30,M
3661,,M
3662,26,M
3663,20,M
3664,39,M
3665,,
3666,,M
3667,,M
3668,,M
3669,20,M
3670,16,M
3671,,M
3672,2,M
3673,,M
3674,17,M
3675,26,M
3676,,M
3677,20,M
3678,,
3679,,M
3680,42,M
3681,,M
3682,18,M
3683,25,M
3684,,M
3685,,
3686,36,M
3687,,
3688,,M
3689,,M
3690,,
3691,,
3692,,F
3693,,M
3694,,M
3695,,M
3696,33,F
3697,16,M
3698,96,M
3699,,M
3700,,M
3701,80,M
3702,33,M
3703,,M
3704,26,M
3705,,M
3706,,
3707,,M
3708,22,M
3709,,
3710,,
3711,25,F
3712,20,M
3713,60,M
3714,27,M
3715,40,M
3716,28,F
3717,21,F
3718,,M
3719,21,M
3720,,
3721,,M
3722,24,M
3723,21,F
3724,30,M
3725,19,M
3726,17,M
3727,32,M
3728,,M
3729,40,F
3730,,M
3731,,M
3732,22,M
3733,,
3734,20,M
3735,42,M
3736,,M
3737,20,M
3738,19,M
3739,,M
3740,,
3741,,M
3742,31,M
3743,,M
3744,,M
3745,40,M
3746,39,M
3747,,M
3748,,
3749,32,M
3750,,F
3751,20,M
3752,22,M
3753,,
3754,,
3755,,
3756,32,M
3757,20,F
3758,,M
3759,48,M
3760,52,M
3761,,M
3762,20,M
3763,20,M
3764,55,F
3765,18,F
3766,16,M
3767,,M
3768,18,M
3769,18,M
3770,,M
3771,,M
3772,,M
3773,27,M
3774,,M
3775,,
3776,,M
3777,41,F
3778,20,M
3779,,M
3780,30,M
3781,,M
3782,29,M
3783,,M
3784,24,M
3785,32,M
3786,,M
3787,,
3788,,M
3789,33,M
3790,22,M
3791,55,M
3792,26,M
3793,43,M
3794,,M
3795,17,M
3796,,
3797,19,M
3798,27,M
3799,,M
3800,,
3801,,
3802,,M
3803,18,M
3804,31,M
3805,18,M
3806,24,M
3807,7,M
3808,24,M
3809,24,M
3810,29,M
3811,25,M
3812,17,F
3813,24,M
3814,51,M
3815,45,M
3816,,
3817,,
3818,28,M
3819,47,F
3820,24,M
3821,24,M
3822,28,M
3823,35,M
3824,,M
3825,36,M
3826,,
3827,,M
3828,,M
3829,36,M
3830,23,M
3831,,M
3832,,F
3833,,F
3834,22,M
3835,,M
3836,23,M
3837,,M
3838,,
3839,,
3840,20,M
3841,29,F
3842,31,M
3843,,M
3844,,M
3845,,M
3846,60,F
3847,22,M
3848,44,M
3849,,M
3850,,
3851,19,M
3852,,M
3853,37,M
3854,23,M
3855,22,M
3856,,M
3857,45,M
3858,22,M
3859,22,M
3860,60,M
3861,,
3862,62,M
3863,,M
3864,,M
3865,21,M
3866,,M
3867,,M
3868,,M
3869,38,M
3870,33,F
3871,,M
3872,39,M
3873,,M
3874,29,F
3875,15,F
3876,,M
3877,,
3878,,
3879,,
3880,,M
3881,,M
3882,45,F
3883,39,M
3884,24,F
3885,26,M
3886,,
3887,,M
3888,,
3889,41,M
3890,,M
3891,22,M
3892,,
3893,,M
3894,20,M
3895,,M
3896,,M
3897,,M
3898,,M
3899,17,F
3900,71,M
3901,21,M
3902,,
3903,,M
3904,,M
3905,41,M
3906,,
3907,18,M
3908,35,F
3909,33,M
3910,32,M
3911,,F
3912,27,M
3913,38,M
3914,,M
3915,14,M
3916,33,M
3917,,M
3918,,M
3919,,M
3920,,
3921,20,M
3922,20,F
3923,,M
3924,,M
3925,,
3926,,
3927,,M
3928,,M
3929,,M
3930,20,F
3931,,M
3932,23,M
3933,56,M
3934,,
3935,26,M
3936,54,M
3937,,F
3938,47,M
3939,29,M
3940,39,F
3941,,M
3942,17,M
3943,,M
3944,35,M
3945,,F
3946,43,F
3947,15,M
3948,25,M
3949,,M
3950,,M
3951,23,M
3952,32,F
3953,,F
3954,16,M
3955,23,M
3956,16,M
3957,,
3958,37,M
3959,25,M
3960,16,M
3961,,M
3962,42,M
3963,40,M
3964,30,M
3965,,M
3966,41,M
3967,,M
3968,18,M
3969,18,M
3970,,M
3971,,
3972,22,M
3973,22,F
3974,43,M
3975,25,M
3976,28,M
3977,21,M
3978,43,F
3979,18,M
3980,,M
3981,25,M
3982,23,M
3983,,M
3984,,
3985,25,M
3986,25,M
3987,,M
3988,27,F
3989,40,M
3990,,M
3991,20,M
3992,,M
3993,,M
3994,34,M
3995,20,M
3996,,
3997,54,M
3998,19,
3999,,M
4000,,M
4001,27,F
4002,54,M
4003,46,M
4004,50,F
4005,27,M
4006,,M
4007,,
4008,,M
4009,22,M
4010,,M
4011,43,M
4012,43,F
4013,46,F
4014,,M
4015,25,M
4016,14,M
4017,21,M
4018,,F
4019,,M
4020,45,M
4021,,M
4022,17,M
4023,,M
4024,,M
4025,,M
4026,,M
4027,,F
4028,34,F
4029,,
4030,,
4031,35,F
4032,19,M
4033,,M
4034,,
4035,36,M
4036,35,M
4037,,M
4038,,M
4039,41,M
4040,,M
4041,30,M
4042,25,M
4043,40,M
4044,33,M
4045,32,M
4046,,F
4047,,
4048,19,M
4049,,F
4050,,M
4051,56,M
4052,59,M
4053,21,M
4054,30,M
4055,25,M
4056,67,M
4057,,
4058,19,M
4059,,M
4060,29,M
4061,,M
4062,51,M
4063,23,M
4064,31,M
4065,,M
4066,,F
4067,45,F
4068,34,F
4069,64,M
4070,56,M
4071,22,M
4072,,
4073,30,M
4074,,M
4075,52,M
4076,14,M
4077,,
4078,25,F
4079,36,M
4080,,
4081,19,M
4082,,M
4083,27,M
4084,,
4085,,M
4086,,M
4087,,
4088,,
4089,,F
4090,,M
4091,17,F
4092,,
4093,37,M
4094,25,M
4095,42,M
4096,62,M
4097,,
4098,38,M
4099,,M
4100,,
4101,,M
4102,12,M
4103,19,
4104,49,F
4105,10,M
4106,21,M
4107,20,F
4108,,
4109,,M
4110,39,M
4111,,
4112,26,F
4113,,M
4114,,
4115,18,M
4116,29,M
4117,21,M
4118,,
4119,22,F
4120,,M
4121,,M
4122,23,F
4123,,M
4124,,M
4125,,
4126,,M
4127,,M
4128,19,M
4129,,
4130,25,M
4131,,M
4132,,M
4133,,M
4134,,
4135,,
4136,,M
4137,,
4138,,M
4139,,M
4140,24,M
4141,,M
4142,22,M
4143,,
4144,,
4145,,
4146,,M
4147,,M
4148,,M
4149,28,M
4150,,M
4151,22,M
4152,17,M
4153,30,M
4154,,M
4155,30,M
4156,,M
4157,,
4158,19,M
4159,19,M
4160,25,M
4161,29,F
4162,34,M
4163,,M
4164,24,
4165,,M
4166,21,F
4167,,M
4168,40,M
4169,,M
4170,21,M
4171,,M
4172,,
4173,12,F
4174,39,M
4175,47,M
4176,25,M
4177,,
4178,39,M
4179,29,F
4180,,
4181,,M
4182,,M
4183,17,M
4184,,M
4185,36,M
4186,22,M
4187,,M
4188,,F
4189,,M
4190,20,M
4191,,F
4192,18,M
4193,20,M
4194,46,M
4195,24,F
4196,,M
4197,25,M
4198,,M
4199,,
4200,,M
4201,,M
4202,,F
4203,58,M
4204,,F
4205,,M
4206,,F
4207,14,F
4208,21,M
4209,,
4210,21,M
4211,19,M
4212,,M
4213,23,M
4214,25,M
4215,,M
4216,,M
4217,,M
4218,,M
4219,,M
4220,20,M
4221,,M
4222,11,M
4223,41,M
4224,,
4225,33,M
4226,,M
4227,,M
4228,,
4229,67,M
4230,,M
4231,28,F
4232,19,M
4233,45,M
4234,19,M
4235,32,M
4236,20,M
4237,24,M
4238,46,M
4239,28,M
4240,60,F
4241,,M
4242,,
4243,22,M
4244,17,M
4245,28,M
4246,,M
4247,31,M
4248,,
4249,60,M
4250,81,F
4251,,F
4252,23,M
4253,,
4254,26,M
4255,57,M
4256,,
4257,,
4258,,
4259,27,M
4260,14,M
4261,36,M
4262,,
4263,26,M
4264,38,M
4265,11,M
4266,10,M
4267,15,M
4268,69,M
4269,21,F
4270,33,M
4271,,M
4272,17,M
4273,23,M
4274,36,M
4275,40,M
4276,1,F
4277,18,M
4278,68,M
4279,,
4280,,F
4281,51,F
4282,13,M
4283,30,F
4284,20,M
4285,65,M
4286,,
4287,17,M
4288,,
4289,,
4290,42,M
4291,57,F
4292,,
4293,,M
4294,,M
4295,53,M
4296,31,M
4297,,M
4298,26,M
4299,,M
4300,,M
4301,50,M
4302,,F
4303,38,M
4304,22,M
4305,19,F
4306,,M
4307,24,M
4308,27,M
4309,22,M
4310,20,M
4311,29,M
4312,,
4313,,M
4314,,
4315,,M
4316,,
4317,19,M
4318,,
4319,,
4320,,M
4321,,M
4322,30,M
4323,,
4324,,
4325,,M
4326,,F
4327,24,M
4328,,M
4329,,M
4330,28,M
4331,,
4332,,M
4333,33,M
4334,22,M
4335,30,M
4336,31,F
4337,23,F
4338,18,M
4339,19,M
4340,22,M
4341,,
4342,,M
4343,,M
4344,,M
4345,,M
4346,16,M
4347,23,M
4348,,
4349,18,F
4350,21,M
4351,51,F
4352,,M
4353,84,M
4354,29,M
4355,,M
4356,18,M
4357,69,M
4358,23,M
4359,,
4360,,M
4361,44,M
4362,,M
4363,22,F
4364,17,F
4365,28,M
4366,19,M
4367,30,M
4368,38,M
4369,,M
4370,19,M
4371,32,M
4372,19,M
4373,21,M
4374,19,M
4375,27,M
4376,25,M
4377,33,M
4378,23,M
4379,22,M
4380,,M
4381,32,M
4382,32,M
4383,,M
4384,27,F
4385,48,M
4386,,M
4387,,
4388,29,M
4389,,M
4390,25,M
4391,42,M
4392,15,F
4393,,
4394,,M
4395,,M
4396,,
4397,20,M
4398,29,M
4399,17,M
4400,20,M
4401,23,M
4402,44,M
4403,34,M
4404,21,M
4405,,
4406,36,F
4407,19,M
4408,,M
4409,,
4410,,M
4411,49,F
4412,,
4413,35,M
4414,14,M
4415,21,M
4416,,M
4417,,M
4418,,
4419,,M
4420,32,M
4421,,M
4422,30,M
4423,,M
4424,24,F
4425,,
4426,,M
4427,34,F
4428,,
4429,,
4430,30,M
4431,,M
4432,53,M
4433,,M
4434,56,M
4435,74,F
4436,22,M
4437,16,M
4438,,M
4439,19,M
4440,,
4441,,
4442,25,M
4443,63,M
4444,40,M
4445,29,M
4446,,
4447,47,M
4448,19,M
4449,,M
4450,,
4451,,F
4452,35,M
4453,36,M
4454,,F
4455,,
4456,,M
4457,22,M
4458,,M
4459,,M
4460,,M
4461,,M
4462,39,M
4463,57,M
4464,,M
4465,,F
4466,,M
4467,,M
4468,20,M
4469,32,M
4470,,M
4471,24,M
4472,24,M
4473,,
4474,,
4475,33,M
4476,,
4477,,M
4478,,M
4479,,M
4480,25,M
4481,,
4482,,F
4483,17,M
4484,21,M
4485,,F
4486,,M
4487,,
4488,,M
4489,29,M
4490,,M
4491,,M
4492,,M
4493,,M
4494,20,M
4495,,
4496,31,M
4497,23,M
4498,,M
4499,,
4500,,
4501,,M
4502,36,M
4503,,M
